path,bytes
data/raw_archives/ned3-007_MultimodalBoilingData/Data info.txt,194
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Heat_flux.m,2615
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_105.DTA,5541715
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_105.TXT,181423
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_120.DTA,6849655
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_120.TXT,224617
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_135.DTA,7627803
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_135.TXT,250354
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_15.DTA,3288871
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_15.TXT,106763
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_150.DTA,8457919
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_150.TXT,277816
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_165.DTA,9004371
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_165.TXT,295825
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_180.DTA,10024505
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_180.TXT,329635
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_195.DTA,11666197
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_195.TXT,384007
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_30.DTA,4494575
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_30.TXT,146714
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_45.DTA,3649755
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_45.TXT,118838
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_60.DTA,3824927
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_60.TXT,124565
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_75.DTA,3545553
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_75.TXT,115388
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_90.DTA,4325553
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_90.TXT,141125
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_CHF.DTA,66899277
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/AE/SS_AE_Sensor_PH0_CHF.TXT,2210713
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_105.lvm,159332240
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_120.lvm,160762758
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_135.lvm,162854444
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_15.lvm,156488680
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_150.lvm,161032967
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_165.lvm,160028594
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_180.lvm,161650214
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_195.lvm,162115098
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_30.lvm,156714340
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_45.lvm,156823114
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_60.lvm,157025709
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_75.lvm,161096309
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_90.lvm,158945373
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Hydrophone/SS_Hydrophone_PH0_CHF.lvm,373627073
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_105.lvm,380959182
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_120.lvm,382688638
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_135.lvm,386147550
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_15.lvm,385282822
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_150.lvm,381823910
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_165.lvm,378364998
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_180.lvm,380959182
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_195.lvm,380959182
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_30.lvm,385282822
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_45.lvm,382688638
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_60.lvm,381823910
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_75.lvm,389606455
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_90.lvm,381823910
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Temperature/SS_Temperature_PH0_CHF.lvm,892388721
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_105.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_120.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_135.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_15.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_150.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_165.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_180.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_195.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_30.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_45.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_60.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_75.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_90.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH0_B69/Videos/SS_Images_PH0_CHF.cine,624670828
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_110.DTA,1209625
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_110.TXT,38114
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_130.DTA,1885457
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_130.TXT,60539
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_15.DTA,122917
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_15.TXT,2163
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_150.DTA,2195929
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_150.TXT,70682
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_170.DTA,3211783
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_170.TXT,104285
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_190.DTA,4042273
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_190.TXT,131816
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_210.DTA,4918225
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_210.TXT,160796
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_30.DTA,68163
data/raw_archives/ned3-007_MultimodalBoilingData/Dataset/Steady State/PH10_B83/AE/SS_AE_Sensor_PH10_30.TXT,369
