path,bytes,sha256
.gitignore,220,
baselines/README.md,541,
CITATION.cff,469,
CONTRIBUTING.md,831,
data/README.md,659,
data/samples/ned3-004_sound_heat_flux_head.csv,77939,
docs/implementation_plan.md,2383,
MANIFEST.csv,715,
MANIFEST_REPO.csv,781,
metadata/dataset_card.md,1562,
metadata/metadata.yaml,1658,
README.md,3169,
scripts/generate_manifest.py,1519,
scripts/validate_splits.py,1158,
SECURITY.md,449,
splits/v0.1_run_level_splits.csv,2199,
tasks/acoustic_heat_flux_regression.md,894,
tasks/image_sequence_heat_flux_regression.md,842,
tasks/multimodal_fusion.md,424,
